1.	*Размеры для справок.
2.	**Размеры, обеспечивающиеся материалом.
3.	Геометрия и размеры детали по электронной модели.
4.	Неуказанные предельные отклонения по ГОСТ 30893.1: H14, h14, ±IT14/2.
5.	Состав связующего на основе смолы Attshield OP745:
-смола Attshield OP745								-100 м.д.
-Akperox A-50									-0,7-2,0 м.д.
8.	Размер обеспечивается рубленным ровингом поз.2. Содержание связующего в материале - от 40 до 50%.
9.	Степень отвержения композитного материала не менее 90%.
10.	Структура основной стенки изделия согласно выносной вид Д.
11.	Не допускаются: расслоения, непропитанные участки, побеления, газовые пузырьки. Контроль расслоений материала производить методом свободных колебаний с помощью механического ударника (молоточка).
12.	На механически обработанные поверхности нанести один слой связующего по п.6.
13.	Места вырезки технологических припусков определить по контуру, обозначенному формой.
14.	Отверстия сверлить по отметкам на форме
15.	Технологический припуск использовать для определения величин степени отверждения связующего по ОСТ 92-0903-78.
16.	Маркировать Ч и клеймить К на бирке маркером любого цвета.
17.	Масса - величина расчетная. Допускается отклонение значения массы фактической от расчетной не более ±15%.
18.	При необходимости ремонт производить по технологической документации предприятия - изготовителя. Структура стенки должна соответствовать чертежу.
